id,name,description,instructions,imageUrl,videoUrl,machineTypeId,createdAt,updatedAt
10000001-a1b2-c3d4-e5f6-000000000001,Press de Banca Plano (Barra),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000002-a1b2-c3d4-e5f6-000000000002,Press de Banca Inclinado (Barra),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000003-a1b2-c3d4-e5f6-000000000003,Press de Banca Declinado,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000004-a1b2-c3d4-e5f6-000000000004,Press con Mancuernas (Plano),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000005-a1b2-c3d4-e5f6-000000000005,Press Inclinado con Mancuernas,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000006-a1b2-c3d4-e5f6-000000000006,Aperturas con Mancuernas,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000007-a1b2-c3d4-e5f6-000000000007,Cruces en Polea Baja,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000008-a1b2-c3d4-e5f6-000000000008,Cruces en Polea Alta,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000009-a1b2-c3d4-e5f6-000000000009,Peck Deck (Máquina),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000010-a1b2-c3d4-e5f6-000000000010,Fondos en Paralelas (Pecho),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000011-a1b2-c3d4-e5f6-000000000011,Dominadas (Pronas),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000012-a1b2-c3d4-e5f6-000000000012,Dominadas (Supinas),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000013-a1b2-c3d4-e5f6-000000000013,Jalón al Pecho (Polea),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000014-a1b2-c3d4-e5f6-000000000014,Jalón con Triángulo,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000015-a1b2-c3d4-e5f6-000000000015,Remo con Barra (Pendlay),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000016-a1b2-c3d4-e5f6-000000000016,Remo con Mancuerna a 1 mano,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000017-a1b2-c3d4-e5f6-000000000017,Remo Gironda (Polea Baja),,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000018-a1b2-c3d4-e5f6-000000000018,Remo en Máquina,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000019-a1b2-c3d4-e5f6-000000000019,Pullover en Polea,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
10000020-a1b2-c3d4-e5f6-000000000020,Peso Muerto Convencional,,,,,,2026-04-27T19:51:36.496,2026-04-27T19:50:00
